🕘️更新时间,#genre#
2026-05-03 06:37:29,https://iptv.catvod.com/catvod?id=%E6%B9%96%E5%8D%97%E5%8D%AB%E8%A7%86&line=4

央视高清,#genre#

卫视高清,#genre#
湖南卫视,https://iptv.catvod.com/catvod?id=%E6%B9%96%E5%8D%97%E5%8D%AB%E8%A7%86&line=4
湖南卫视,https://iptv.catvod.com/catvod?id=%E6%B9%96%E5%8D%97%E5%8D%AB%E8%A7%86&line=2
湖南卫视,http://satellitepull.cnr.cn/live/wx32hunws/playlist.m3u8
湖南卫视,https://iptv.catvod.com/catvod?id=%E6%B9%96%E5%8D%97%E5%8D%AB%E8%A7%86&line=1
湖南卫视,https://iptv.catvod.com/catvod?id=%E6%B9%96%E5%8D%97%E5%8D%AB%E8%A7%86&line=3
浙江卫视,https://live.264788.xyz/channel/zhejiangweishi?streamid=71f2f18b70580fb254c80c2189bf274d&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8#mitv://generationnexxxt.com:19806/7bf4b3a65eaf421ab6d71bd8dcc4547a
东方卫视,http://bp-resource-dfl.bestv.cn/148/3/video.m3u8
东方卫视,http://38.75.136.137:98/gslb/dsdqbv/dfwshd.m3u8?auth=test20251009
北京卫视,https://iptv.catvod.com/catvod?id=%E5%8C%97%E4%BA%AC%E5%8D%AB%E8%A7%86&line=7
北京卫视,https://iptv.catvod.com/catvod?id=%E5%8C%97%E4%BA%AC%E5%8D%AB%E8%A7%86&line=6
北京卫视,http://satellitepull.cnr.cn/live/wxbtv/playlist.m3u8
北京卫视,http://38.75.136.137:98/gslb/dsdqbv/bjwshd.m3u8?auth=test20251009
安徽卫视,https://live.264788.xyz/channel/anhuiweishi?streamid=fb8fe141f6787a1c084cd093425acf4d&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
安徽卫视,http://111.61.236.247:9081/hls/27/index.m3u8
东南卫视,http://satellitepull.cnr.cn/live/wx32fjws/playlist.m3u8
甘肃卫视,http://satellitepull.cnr.cn/live/wxgsws/playlist.m3u8
甘肃卫视,https://live.264788.xyz/channel/gansuweishi?streamid=f60c1d3f290ed5ccba22a6ed075ce018&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
广东卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gdwshd
贵州卫视,http://satellitepull.cnr.cn/live/wx32gzws/playlist.m3u8
海南卫视,http://satellitepull.cnr.cn/live/wxhainlyws/playlist.m3u8
海南卫视,https://live.264788.xyz/channel/hainanweishi?streamid=138a77a2a88f0a2df6d0af493cf4d5bc&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
河北卫视,http://satellitepull.cnr.cn/live/wxhebws/playlist.m3u8
河北卫视,https://live.264788.xyz/channel/hebeiweishi?streamid=1eb62af518d01fe1f33bd5f61613e9cd&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
河北卫视,http://php.fjl626.cn/hebei.php?id=hbws
黑龙江卫视,http://satellitepull.cnr.cn/live/wx32hljws/playlist.m3u8
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws
河南卫视,http://satellitepull.cnr.cn/live/wxhnws/playlist.m3u8
河南卫视,https://live.264788.xyz/channel/henanweishi?streamid=e6115275e3e4065441b2b9117937c8b2&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
吉林卫视,http://satellitepull.cnr.cn/live/wxjlws/playlist.m3u8
山东卫视,http://satellitepull.cnr.cn/live/wxsdws/playlist.m3u8
四川卫视,https://iptv.catvod.com/catvod?id=%E5%9B%9B%E5%B7%9D%E5%8D%AB%E8%A7%86&line=3
四川卫视,https://iptv.catvod.com/catvod?id=%E5%9B%9B%E5%B7%9D%E5%8D%AB%E8%A7%86&line=2
四川卫视,https://iptv.catvod.com/catvod?id=%E5%9B%9B%E5%B7%9D%E5%8D%AB%E8%A7%86&line=1
四川卫视,http://satellitepull.cnr.cn/live/wxscws/playlist.m3u8
云南卫视,https://hwapi.yntv.net/ew265l/z1z6s5.m3u8
新疆卫视,http://198.204.228.26/live/xjws.m3u8
